id,name,gender,age,degree,stream,college_name,gpa,years_of_experience,salary,placement_status
467,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Connecticut,3.5,1,61000,Placed
468,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of California--Riverside,3.9,2,0,Not Placed
469,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of Delaware,3.7,1,65000,Placed
470,Aiden Davis,Male,24,Bachelor's,Computer Science,University of California--San Francisco,3.8,3,66000,Placed
471,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Texas--Dallas,3.6,1,63000,Placed
472,Jack Garcia,Male,26,Bachelor's,Information Technology,University of Virginia,3.9,2,64000,Placed
473,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of Michigan--Ann Arbor,3.9,3,67000,Placed
474,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of Pennsylvania,3.7,2,0,Not Placed
475,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Washington,3.8,3,67000,Placed
476,Ava Lee,Female,24,Bachelor's,Information Technology,University of California--Berkeley,3.9,3,66000,Placed
477,Liam Perez,Male,25,Bachelor's,Computer Science,University of Illinois--Urbana-Champaign,3.8,3,65000,Placed
478,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Colorado--Boulder,3.7,2,66000,Placed
479,Alexander Lee,Male,26,Bachelor's,Information Technology,University of North Carolina--Chapel Hill,3.6,1,0,Not Placed
480,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Maryland--College Park,3.7,2,63000,Placed
481,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of Rochester,3.8,3,62000,Placed
482,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of California--Santa Cruz,3.7,2,60000,Placed
483,Aiden Davis,Male,24,Bachelor's,Computer Science,University of Connecticut,3.5,1,61000,Placed
484,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of California--Riverside,3.9,2,0,Not Placed
485,Jack Garcia,Male,26,Bachelor's,Information Technology,University of Delaware,3.7,1,65000,Placed
486,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of California--San Francisco,3.8,3,66000,Placed
487,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of Texas--Dallas,3.6,1,63000,Placed
488,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Virginia,3.9,2,64000,Placed
489,Ava Lee,Female,24,Bachelor's,Information Technology,University of Michigan--Ann Arbor,3.9,3,67000,Placed
490,Liam Perez,Male,25,Bachelor's,Computer Science,University of Pennsylvania,3.7,2,0,Not Placed
491,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Washington,3.8,3,67000,Placed
492,Alexander Lee,Male,26,Bachelor's,Information Technology,University of California--Berkeley,3.9,3,66000,Placed
493,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Illinois--Urbana-Champaign,3.8,3,65000,Placed
494,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of Colorado--Boulder,3.7,2,66000,Placed
495,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of North Carolina--Chapel Hill,3.6,1,0,Not Placed
496,Aiden Davis,Male,24,Bachelor's,Computer Science,University of Maryland--College Park,3.7,2,63000,Placed
497,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Rochester,3.8,3,62000,Placed
498,Jack Garcia,Male,26,Bachelor's,Information Technology,University of California--Santa Cruz,3.7,2,60000,Placed
499,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of Connecticut,3.5,1,61000,Placed
500,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of California--Riverside,3.9,2,0,Not Placed
501,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Delaware,3.7,1,65000,Placed
502,Ava Lee,Female,24,Bachelor's,Information Technology,University of California--San Francisco,3.8,3,66000,Placed
503,Liam Perez,Male,25,Bachelor's,Computer Science,University of Texas--Dallas,3.6,1,63000,Placed
504,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Virginia,3.9,2,64000,Placed
505,Alexander Lee,Male,26,Bachelor's,Information Technology,University of Michigan--Ann Arbor,3.9,3,67000,Placed
506,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Pennsylvania,3.7,2,0,Not Placed
507,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of Washington,3.8,3,67000,Placed
508,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of California--Berkeley,3.9,3,66000,Placed
509,Aiden Davis,Male,24,Bachelor's,Computer Science,University of Illinois--Urbana-Champaign,3.8,3,65000,Placed
510,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Colorado--Boulder,3.7,2,66000,Placed
511,Jack Garcia,Male,26,Bachelor's,Information Technology,University of North Carolina--Chapel Hill,3.6,1,0,Not Placed
512,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of Maryland--College Park,3.7,2,63000,Placed
513,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of Rochester,3.8,3,62000,Placed
514,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of California--Santa Cruz,3.7,2,60000,Placed
515,Ava Lee,Female,24,Bachelor's,Information Technology,University of Connecticut,3.5,1,61000,Placed
516,Liam Perez,Male,25,Bachelor's,Computer Science,University of California--Riverside,3.9,2,0,Not Placed
517,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Delaware,3.7,1,65000,Placed
518,Alexander Lee,Male,26,Bachelor's,Information Technology,University of California--San Francisco,3.8,3,66000,Placed
519,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Texas--Dallas,3.6,1,63000,Placed
520,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of Michigan--Ann Arbor,3.9,2,64000,Placed
521,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of Virginia,3.9,3,67000,Placed
522,Aiden Davis,Male,24,Bachelor's,Computer Science,University of California--Los Angeles,3.8,3,67000,Placed
523,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of California--Berkeley,3.7,2,66000,Placed
524,Jack Garcia,Male,26,Bachelor's,Information Technology,University of Illinois--Urbana-Champaign,3.8,3,65000,Placed
525,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of Colorado--Boulder,3.7,2,66000,Placed
526,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of North Carolina--Chapel Hill,3.6,1,0,Not Placed
527,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Maryland--College Park,3.7,2,63000,Placed
528,Ava Lee,Female,24,Bachelor's,Information Technology,University of Rochester,3.8,3,62000,Placed
529,Liam Perez,Male,25,Bachelor's,Computer Science,University of California--Santa Cruz,3.7,2,60000,Placed
530,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Connecticut,3.5,1,61000,Placed
531,Alexander Lee,Male,26,Bachelor's,Information Technology,University of California--Riverside,3.9,2,0,Not Placed
532,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Delaware,3.7,1,65000,Placed
533,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of California--San Francisco,3.8,3,66000,Placed
534,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of Texas--Dallas,3.6,1,63000,Placed
535,Aiden Davis,Male,24,Bachelor's,Computer Science,University of Virginia,3.9,2,64000,Placed
536,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Michigan--Ann Arbor,3.9,3,67000,Placed
537,Jack Garcia,Male,26,Bachelor's,Information Technology,University of Pennsylvania,3.7,2,0,Not Placed
538,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of Washington,3.8,3,67000,Placed
539,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of California--Berkeley,3.9,3,66000,Placed
540,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Illinois--Urbana-Champaign,3.8,3,65000,Placed
541,Ava Lee,Female,24,Bachelor's,Information Technology,University of Colorado--Boulder,3.7,2,66000,Placed
542,Liam Perez,Male,25,Bachelor's,Computer Science,University of North Carolina--Chapel Hill,3.6,1,0,Not Placed
543,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Maryland--College Park,3.7,2,63000,Placed
544,Alexander Lee,Male,26,Bachelor's,Information Technology,University of Rochester,3.8,3,62000,Placed
545,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of California--Santa Cruz,3.7,,60000,Placed
546,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of California--Riverside,3.9,2,0,Not Placed
547,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of Delaware,3.7,1,65000,Placed
548,Aiden Davis,Male,24,Bachelor's,Computer Science,University of California--San Francisco,3.8,3,66000,Placed
549,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Texas--Dallas,3.6,1,63000,Placed
550,Jack Garcia,Male,26,Bachelor's,Information Technology,University of Virginia,3.9,2,64000,Placed
551,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of Michigan--Ann Arbor,3.9,3,67000,Placed
552,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of Pennsylvania,3.7,2,0,Not Placed
553,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Washington,3.8,3,67000,Placed
554,Ava Lee,Female,24,Bachelor's,Information Technology,University of California--Berkeley,3.9,3,66000,Placed
555,Liam Perez,Male,25,Bachelor's,Computer Science,University of Illinois--Urbana-Champaign,3.8,3,65000,Placed
556,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Colorado--Boulder,3.7,2,66000,Placed
557,Alexander Lee,Male,26,Bachelor's,Information Technology,University of North Carolina--Chapel Hill,3.6,1,0,Not Placed
558,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Maryland--College Park,3.7,2,63000,Placed
559,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of Rochester,3.8,3,62000,Placed
560,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of California--Santa Cruz,3.7,2,60000,Placed
561,Aiden Davis,Male,24,Bachelor's,Computer Science,University of Connecticut,3.5,1,61000,Placed
562,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of California--Riverside,3.9,2,0,Not Placed
563,Jack Garcia,Male,26,Bachelor's,Information Technology,University of Delaware,3.7,1,65000,Placed
564,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of California--San Francisco,3.8,3,66000,Placed
565,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of Texas--Dallas,3.6,1,63000,Placed
566,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Virginia,3.9,2,64000,Placed
567,Ava Lee,Female,24,Bachelor's,Information Technology,University of Michigan--Ann Arbor,3.9,3,67000,Placed
568,Liam Perez,Male,25,Bachelor's,Computer Science,University of Pennsylvania,3.7,2,0,Not Placed
569,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Washington,3.8,3,67000,Placed
570,Alexander Lee,Male,26,Bachelor's,Information Technology,University of California--Berkeley,3.9,3,66000,Placed
571,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Illinois--Urbana-Champaign,3.8,3,65000,Placed
572,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of Colorado--Boulder,3.7,2,66000,Placed
573,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of North Carolina--Chapel Hill,3.6,1,0,Not Placed
574,Aiden Davis,Male,24,Bachelor's,Computer Science,University of Maryland--College Park,3.7,2,63000,Placed
575,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Rochester,3.8,3,62000,Placed
576,Jack Garcia,Male,26,Bachelor's,Information Technology,University of California--Santa Cruz,3.7,2,60000,Placed
577,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of Connecticut,3.5,1,61000,Placed
578,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of California--Riverside,3.9,2,0,Not Placed
579,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Delaware,3.7,1,65000,Placed
580,Ava Lee,Female,24,Bachelor's,Information Technology,University of California--San Francisco,3.8,3,66000,Placed
581,Liam Perez,Male,25,Bachelor's,Computer Science,University of Texas--Dallas,3.6,1,63000,Placed
582,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Virginia,3.9,2,64000,Placed
583,Alexander Lee,Male,26,Bachelor's,Information Technology,University of Michigan--Ann Arbor,3.9,3,67000,Placed
584,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Pennsylvania,3.7,2,0,Not Placed
585,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of Washington,3.8,3,67000,Placed
586,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of California--Berkeley,3.9,3,66000,Placed
587,Aiden Davis,Male,24,Bachelor's,Computer Science,University of Illinois--Urbana-Champaign,3.8,3,65000,Placed
588,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Colorado--Boulder,3.7,2,66000,Placed
589,Jack Garcia,Male,26,Bachelor's,Information Technology,University of North Carolina--Chapel Hill,3.6,1,0,Not Placed
590,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of Maryland--College Park,3.7,2,63000,Placed
591,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of Rochester,3.8,3,62000,Placed
592,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of California--Santa Cruz,3.7,2,60000,Placed
593,Ava Lee,Female,24,Bachelor's,Information Technology,University of Connecticut,3.5,1,61000,Placed
594,Liam Perez,Male,25,Bachelor's,Computer Science,University of California--Riverside,3.9,2,0,Not Placed
595,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Delaware,3.7,1,65000,Placed
596,Alexander Lee,Male,26,Bachelor's,Information Technology,University of California--San Francisco,3.8,3,66000,Placed
597,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Texas--Dallas,3.6,1,63000,Placed
598,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of Michigan--Ann Arbor,3.9,2,64000,Placed
599,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of Virginia,3.9,3,67000,Placed
600,Aiden Davis,Male,24,Bachelor's,Computer Science,University of California--Los Angeles,3.8,3,67000,Placed
601,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of California--Berkeley,3.7,2,66000,Placed
602,Jack Garcia,Male,26,Bachelor's,Information Technology,University of Illinois--Urbana-Champaign,3.8,3,65000,Placed
603,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of Colorado--Boulder,3.7,2,66000,Placed
604,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of North Carolina--Chapel Hill,3.6,1,0,Not Placed
605,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Maryland--College Park,3.7,2,63000,Placed
606,Ava Lee,Female,24,Bachelor's,Information Technology,University of Rochester,3.8,3,62000,Placed
607,Liam Perez,Male,25,Bachelor's,Computer Science,University of California--Santa Cruz,3.7,2,60000,Placed
608,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Connecticut,3.5,1,61000,Placed
609,Alexander Lee,Male,26,Bachelor's,Information Technology,University of California--Riverside,3.9,2,0,Not Placed
610,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Delaware,3.7,1,65000,Placed
611,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of California--San Francisco,3.8,3,66000,Placed
612,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of Texas--Dallas,3.6,1,63000,Placed
613,Aiden Davis,Male,24,Bachelor's,Computer Science,University of Virginia,3.9,2,64000,Placed
614,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Michigan--Ann Arbor,3.9,3,67000,Placed
615,Jack Garcia,Male,26,Bachelor's,Information Technology,University of Pennsylvania,3.7,2,0,Not Placed
616,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of Washington,3.8,3,67000,Placed
617,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of California--Berkeley,3.9,3,66000,Placed
618,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Illinois--Urbana-Champaign,3.8,3,65000,Placed
619,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of Colorado--Boulder,3.7,2,66000,Placed
620,Aiden Davis,Male,24,Bachelor's,Computer Science,University of North Carolina--Chapel Hill,3.6,1,0,Not Placed
621,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Maryland--College Park,3.7,2,63000,Placed
622,Jack Garcia,Male,26,Bachelor's,Information Technology,University of Rochester,3.8,3,62000,Placed
623,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of California--Santa Cruz,3.7,2,60000,Placed
624,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of Connecticut,3.5,1,61000,Placed
625,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of California--Riverside,3.9,2,0,Not Placed
626,Ava Lee,Female,24,Bachelor's,Information Technology,University of Delaware,3.7,1,65000,Placed
627,Liam Perez,Male,25,Bachelor's,Computer Science,University of California--San Francisco,3.8,3,66000,Placed
628,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Texas--Dallas,3.6,1,63000,Placed
629,Alexander Lee,Male,26,Bachelor's,Information Technology,University of Virginia,3.9,2,64000,Placed
630,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Michigan--Ann Arbor,3.9,3,67000,Placed
631,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of Pennsylvania,3.7,2,0,Not Placed
632,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of Washington,3.8,3,67000,Placed
633,Aiden Davis,Male,24,Bachelor's,Computer Science,University of California--Berkeley,3.9,3,66000,Placed
634,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Illinois--Urbana-Champaign,3.8,3,65000,Placed
635,Jack Garcia,Male,26,Bachelor's,Information Technology,University of Colorado--Boulder,3.7,2,66000,Placed
636,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of North Carolina--Chapel Hill,3.6,1,0,Not Placed
637,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of Maryland--College Park,3.7,2,63000,Placed
638,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Rochester,3.8,3,62000,Placed
639,Ava Lee,Female,24,Bachelor's,Information Technology,University of California--Santa Cruz,3.7,2,60000,Placed
640,Liam Perez,Male,25,Bachelor's,Computer Science,University of Connecticut,3.5,1,61000,Placed
641,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of California--Riverside,3.9,2,0,Not Placed
642,Alexander Lee,Male,26,Bachelor's,Information Technology,University of Delaware,3.7,1,65000,Placed
643,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of California--San Francisco,3.8,3,66000,Placed
644,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of Texas--Dallas,3.6,1,63000,Placed
645,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of Virginia,3.9,2,64000,Placed
646,Aiden Davis,Male,24,Bachelor's,Computer Science,University of Michigan--Ann Arbor,3.9,3,67000,Placed
647,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Pennsylvania,3.7,2,0,Not Placed
648,Jack Garcia,Male,26,Bachelor's,Information Technology,University of Washington,3.8,3,67000,Placed
649,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of California--Berkeley,3.9,3,66000,Placed
650,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of Illinois--Urbana-Champaign,3.8,3,65000,Placed
651,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Colorado--Boulder,3.7,2,66000,Placed
652,Ava Lee,Female,24,Bachelor's,Information Technology,University of North Carolina--Chapel Hill,3.6,1,0,Not Placed
653,Liam Perez,Male,25,Bachelor's,Computer Science,University of Maryland--College Park,3.7,2,63000,Placed
654,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Rochester,3.8,3,62000,Placed
655,Alexander Lee,Male,26,Bachelor's,Information Technology,University of California--Santa Cruz,3.7,2,60000,Placed
656,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Connecticut,3.5,1,61000,Placed
657,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of California--Riverside,3.9,2,0,Not Placed
658,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of Delaware,3.7,1,65000,Placed
659,Aiden Davis,Male,24,Bachelor's,Computer Science,University of California--San Francisco,3.8,3,66000,Placed
660,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Texas--Dallas,3.6,1,63000,Placed
661,Jack Garcia,Male,26,Bachelor's,Information Technology,University of Virginia,3.9,2,64000,Placed
662,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of Michigan--Ann Arbor,3.9,3,67000,Placed
663,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of Pennsylvania,3.7,2,0,Not Placed
664,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Washington,3.8,3,67000,Placed
665,Ava Lee,Female,24,Bachelor's,Information Technology,University of California--Berkeley,3.9,3,66000,Placed
666,Liam Perez,Male,25,Bachelor's,Computer Science,University of Illinois--Urbana-Champaign,3.8,3,65000,Placed
667,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Colorado--Boulder,3.7,2,66000,Placed
668,Alexander Lee,Male,26,Bachelor's,Information Technology,University of North Carolina--Chapel Hill,3.6,1,0,Not Placed
669,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Maryland--College Park,3.7,2,63000,Placed
670,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of Rochester,3.8,3,62000,Placed
671,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of California--Santa Cruz,3.7,2,60000,Placed
672,Aiden Davis,Male,24,Bachelor's,Computer Science,University of Connecticut,3.5,1,61000,Placed
673,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of California--Riverside,3.9,2,0,Not Placed
674,Jack Garcia,Male,26,Bachelor's,Information Technology,University of Delaware,3.7,1,65000,Placed
675,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of California--San Francisco,3.8,3,66000,Placed
676,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of Texas--Dallas,3.6,1,63000,Placed
677,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Virginia,3.9,2,64000,Placed
678,Ava Lee,Female,24,Bachelor's,Information Technology,University of Michigan--Ann Arbor,3.9,3,67000,Placed
679,Liam Perez,Male,25,Bachelor's,Computer Science,University of Pennsylvania,3.7,2,0,Not Placed
680,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Washington,3.8,3,67000,Placed
681,Alexander Lee,Male,26,Bachelor's,Information Technology,University of California--Berkeley,3.9,3,66000,Placed
682,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Illinois--Urbana-Champaign,3.8,3,65000,Placed
683,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of Colorado--Boulder,3.7,2,66000,Placed
684,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of North Carolina--Chapel Hill,3.6,1,0,Not Placed
685,Aiden Davis,Male,24,Bachelor's,Computer Science,University of Maryland--College Park,3.7,2,63000,Placed
686,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Rochester,3.8,3,62000,Placed
687,Jack Garcia,Male,26,Bachelor's,Information Technology,University of California--Santa Cruz,3.7,2,60000,Placed
688,Emma Lopez,Female,24,Bachelor's,Mechanical Engineering,University of Connecticut,3.5,1,61000,Placed
689,Oliver Rodriguez,Male,23,Bachelor's,Computer Science,University of California--Riverside,3.9,2,0,Not Placed
690,Chloe Hernandez,Female,26,Bachelor's,Electrical Engineering,University of Delaware,3.7,1,65000,Placed
691,Ava Lee,Female,24,Bachelor's,Information Technology,University of California--San Francisco,3.8,3,66000,Placed
692,Liam Perez,Male,25,Bachelor's,Computer Science,University of Texas--Dallas,3.6,1,63000,Placed
693,Isabella Martinez,Female,23,Bachelor's,Electronics and Communication,University of Virginia,3.9,2,64000,Placed
694,Alexander Lee,Male,26,Bachelor's,Information Technology,University of Michigan--Ann Arbor,3.9,3,67000,Placed
695,Sophia Johnson,Female,24,Bachelor's,Mechanical Engineering,University of Pennsylvania,3.7,2,0,Not Placed
696,Lucas Taylor,Male,23,Bachelor's,Computer Science,University of Washington,3.8,3,67000,Placed
697,Emma Martinez,Female,26,Bachelor's,Electronics and Communication,University of California--Berkeley,3.9,3,66000,Placed
698,Aiden Davis,Male,24,Bachelor's,Computer Science,University of Illinois--Urbana-Champaign,3.8,3,65000,Placed
699,Mia Wilson,Female,23,Bachelor's,Electrical Engineering,University of Colorado--Boulder,3.7,2,66000,Placed
700,Jack Garcia,Male,26,Bachelor's,Information Technology,University of North Carolina--Chapel Hill,3.6,1,0,Not Placed
